1720836605.5906153,"[4.9882, 5.3312, 6.0466, -30.9472, -62.3808, -78.736, 25.0, 5.0, -48.0]"
1720836606.6056342,"[5.5762, 6.1054, 6.5464, 53.6864, 62.4416, 54.9632, 8.0, -16.0, -52.0]"
1720836607.6234016,"[5.4096, 5.5566, 6.0368, 78.6144, 62.5632, 80.864, 90.0, 20.0, -92.0]"
1720836608.6383555,"[5.6252, 5.5272, 5.88, -0.9728, -0.0608, -27.056, 73.0, -37.0, -120.0]"
1720836609.6533194,"[5.3508, 5.3606, 5.7428, -40.3104, -0.1824, -43.3504, 93.0, -2.0, -112.0]"
1720836610.6681738,"[5.6742, 5.6154, 6.3406, 1.6416, 0.0, -13.1936, 96.0, 22.0, -92.0]"
1720836611.682976,"[5.6742, 5.733, 6.1152, 20.9152, 15.6256, 55.0848, 91.0, -2.0, -112.0]"
1720836612.6980052,"[5.2724, 5.3508, 5.7428, 5.168, -15.5648, 29.3056, 85.0, -22.0, -120.0]"
1720836613.7128491,"[5.2332, 5.2332, 5.782, 14.5312, 15.5648, 2.7968, 79.0, -31.0, -124.0]"
1720836614.7277875,"[5.2332, 5.243, 5.7722, -12.8896, -0.0608, -30.096, 74.0, -32.0, -120.0]"
1720836615.7430053,"[5.4292, 5.5468, 6.027, -15.9904, -0.1216, -24.928, 88.0, -13.0, -116.0]"
1720836616.7580338,"[5.4194, 5.5468, 5.88, -3.8304, 15.504, -13.5584, 96.0, 2.0, -108.0]"
1720836617.7725072,"[-0.196, 0.6468, 0.392, -47.3632, -0.2432, -39.5808, 89.0, 4.0, -108.0]"
                                                                                                 
